netcdf case145 {

// global attributes:
		:SMS++_file_type = 1 ;

group: Block_0 {
  dimensions:
  	NumberElectricalGenerators = 50 ;
  	NumberNodes = 145 ;
  	NumberLines = 453 ;
  	TimeHorizon = 1 ;
  	NumberUnits = 50 ;
  variables:
  	uint GeneratorNode(NumberElectricalGenerators) ;
  	double ActivePowerDemand(NumberNodes, TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 426 ;

     MaxPower = 526 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_13

  group: UnitBlock_14 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 200 ;

     MaxPower = 300 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_14

  group: UnitBlock_15 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 170 ;

     MaxPower = 270 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_15

  group: UnitBlock_16 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 310.9 ;

     MaxPower = 410.9 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_16

  group: UnitBlock_17 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 2040 ;

     MaxPower = 2140 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_17

  group: UnitBlock_18 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 135 ;

     MaxPower = 235 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_18

  group: UnitBlock_19 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 2000 ;

     MaxPower = 2100 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_19

  group: UnitBlock_20 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 1620 ;

     MaxPower = 1720 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_20

  group: UnitBlock_21 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 1080 ;

     MaxPower = 1180 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_21

  group: UnitBlock_22 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 800 ;

     MaxPower = 900 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_22

  group: UnitBlock_23 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 52 ;

     MaxPower = 152 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_23

  group: UnitBlock_24 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 700 ;

     MaxPower = 800 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_24

  group: UnitBlock_25 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 2000 ;

     MaxPower = 2100 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_25

  group: UnitBlock_26 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 300 ;

     MaxPower = 400 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_26

  group: UnitBlock_27 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 2493 ;

     MaxPower = 2593 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_27

  group: UnitBlock_28 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 2713 ;

     MaxPower = 2813 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_28

  group: UnitBlock_29 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 2627 ;

     MaxPower = 2727 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_29

  group: UnitBlock_30 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 4220 ;

     MaxPower = 4320 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_30

  group: UnitBlock_31 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 8954 ;

     MaxPower = 9054 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_31

  group: UnitBlock_32 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 2997 ;

     MaxPower = 3097 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_32

  group: UnitBlock_33 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 1009 ;

     MaxPower = 1109 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_33

  group: UnitBlock_34 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 3005 ;

     MaxPower = 3105 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_34

  group: UnitBlock_35 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 12963 ;

     MaxPower = 13063 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_35

  group: UnitBlock_36 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 5937 ;

     MaxPower = 6037 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_36

  group: UnitBlock_37 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 28300 ;

     MaxPower = 28400 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_37

  group: UnitBlock_38 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 3095 ;

     MaxPower = 3195 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_38

  group: UnitBlock_39 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 20626 ;

     MaxPower = 20726 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_39

  group: UnitBlock_40 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 5982 ;

     MaxPower = 6082 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_40

  group: UnitBlock_41 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 51950 ;

     MaxPower = 52050 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_41

  group: UnitBlock_42 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 12068 ;

     MaxPower = 12168 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_42

  group: UnitBlock_43 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 56834 ;

     MaxPower = 56934 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_43

  group: UnitBlock_44 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 23123 ;

     MaxPower = 23223 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_44

  group: UnitBlock_45 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 37911 ;

     MaxPower = 38011 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_45

  group: UnitBlock_46 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 24449 ;

     MaxPower = 24549 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_46

  group: UnitBlock_47 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 5254 ;

     MaxPower = 5354 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_47

  group: UnitBlock_48 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 11397 ;

     MaxPower = 11497 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_48

  group: UnitBlock_49 {
    variables:
    	double InitialPower ;
    	double MaxPower(TimeHorizon) ;
    	double MinPower(TimeHorizon) ;
    	double StartUpCost ;
    	double LinearTerm ;
    	double MinUpTime ;
    	double MinDownTime ;
    	double InitUpDownTime ;
    	double InertiaCommitment ;

    // group attributes:
    		:type = "ThermalUnitBlock" ;
    data:

     InitialPower = 14118.62 ;

     MaxPower = 14218.62 ;

     MinPower = 0 ;

     StartUpCost = 0 ;

     LinearTerm = 1 ;

     MinUpTime = 1 ;

     MinDownTime = 1 ;

     InitUpDownTime = 1 ;

     InertiaCommitment = 1 ;
    } // group UnitBlock_49
  } // group Block_0
}
